HAP ID,Status,Type,HoH is 18-24,Gender,Race,Ethnicity,Household Size,Total Children,Children Ages,Date Approved
HAP779,approved,rental,No,Male,Black or African American,Non-Hispanic / Non-Latinx,2,1,3,2021-09-14T17:43:02.248Z
HAP803,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,3,"0,9,10",2021-09-14T17:38:00.939Z
HAP945,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,10,8,"6,8,8,9,12,14,14,16",2021-09-14T06:30:20.744Z
HAP590,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,3,"11, 5, 2",2021-09-14T06:16:06.603Z
HAP856,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,3,"6, 13. 14",2021-09-14T05:12:07.230Z
HAP397,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,1,,2021-09-14T04:50:35.234Z
HAP868,approved,rental,No,Decline to answer,White,Non-Hispanic / Non-Latinx,4,2,"4,0,",2021-09-14T04:43:25.087Z
HAP1134,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,1,0,0,2021-09-13T22:12:41.832Z
HAP1245,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"13,2",2021-09-13T21:46:16.527Z
HAP1254,approved,rental,No,Male,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,7,2021-09-13T20:53:23.657Z
HAP964,approved,rental,No,Female,Multi-Racial,Hispanic / Latinx,5,4,"1,8,10,17",2021-09-13T19:55:49.742Z
HAP650,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,7,5,"10,8,8,5,2",2021-09-13T19:45:31.115Z
HAP1082,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,6,4,"8,9,3,6",2021-09-13T16:27:52.515Z
HAP1074,approved,rental,No,Male,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,5,1,10,2021-09-10T19:26:10.729Z
HAP534,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,7,5,"13,13,5,3,1",2021-09-10T06:58:38.674Z
HAP607,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,3,"2,4,12",2021-09-09T22:48:56.086Z
HAP974,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,3,"15,13,8",2021-09-09T18:31:29.557Z
HAP200,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"2,2",2021-09-08T21:30:25.850Z
HAP866,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,3,2,"2,4",2021-09-08T03:34:22.280Z
HAP578,approved,rental,Yes,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"4,3",2021-09-08T03:27:37.784Z
HAP799,approved,rental,Yes,Female,Multi-Racial,Non-Hispanic / Non-Latinx,1,0,5,2021-09-08T03:16:23.602Z
HAP156,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,3,2,,2021-09-08T02:54:53.250Z
HAP394,approved,rental,No,Male,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,5,2,"7, 3",2021-09-07T23:10:48.022Z
HAP498,approved,rental,No,Male,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,4,2,"5, 7",2021-09-07T22:04:03.625Z
HAP1102,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,5,3,000,2021-09-03T18:35:41.137Z
HAP1037,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,6,4,"7,6,4,2",2021-09-01T23:23:32.510Z
HAP175,approved,rental,No,Male,Black or African American,Non-Hispanic / Non-Latinx,2,1,6,2021-09-01T19:59:02.017Z
HAP259,approved,rental,No,,White,Non-Hispanic / Non-Latinx,3,1,5,2021-09-01T07:15:18.555Z
HAP836,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,7,5,"5, 12, 13, 14, 17",2021-09-01T06:47:40.537Z
HAP815,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,1,0,0,2021-09-01T06:42:26.022Z
HAP867,approved,rental,No,Male,Multi-Racial,Non-Hispanic / Non-Latinx,6,3,"6,5,3",2021-09-01T06:32:00.433Z
HAP514,approved,rental,No,Female,Client refused,Non-Hispanic / Non-Latinx,3,2,"11,5",2021-09-01T06:29:06.435Z
HAP845,approved,rental,No,Male,Multi-Racial,Hispanic / Latinx,4,1,0,2021-08-31T21:49:31.731Z
HAP57,approved,rental,No,Female,White,Hispanic / Latinx,2,1,11,2021-08-31T21:39:08.753Z
HAP77,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,1,15,2021-08-31T21:16:46.195Z
HAP758,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,1,2021-08-31T20:07:00.312Z
HAP892,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,4,3,"0,0,0,",2021-08-31T19:47:15.352Z
HAP763,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,"10,8",2021-08-30T19:02:32.487Z
HAP783,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,1,11,2021-08-30T18:18:28.181Z
HAP163,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,,2021-08-30T06:55:09.586Z
HAP547,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,"13,17,18",2021-08-28T17:33:25.104Z
HAP546,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"9,7",2021-08-28T17:31:28.067Z
HAP833,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,7,2021-08-27T21:14:34.733Z
HAP476,approved,rental,No,Male,Multi-Racial,Hispanic / Latinx,3,1,3,2021-08-27T18:26:44.586Z
HAP1025,approved,rental,No,Female,White,Hispanic / Latinx,4,1,7,2021-08-27T17:48:29.692Z
HAP496,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,3,"10,5,2",2021-08-27T17:37:21.654Z
HAP453,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"3,10",2021-08-27T06:59:02.387Z
HAP325,approved,rental,Yes,Female,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,3,2021-08-26T23:57:44.705Z
HAP762,approved,rental,No,Male,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,12,2021-08-26T21:34:43.677Z
HAP90,approved,rental,No,Male,Client refused,Non-Hispanic / Non-Latinx,2,1,,2021-08-26T18:04:50.563Z
HAP926,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"8,0",2021-08-25T23:12:52.728Z
HAP919,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,3,"10,7,4",2021-08-24T23:59:39.034Z
HAP1023,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,2,"12, 16",2021-08-24T16:47:17.348Z
HAP653,approved,rental,No,Male,American Indian or Alaska Native,Hispanic / Latinx,2,1,7,2021-08-24T06:36:50.263Z
HAP455,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,2,2021-08-24T05:15:46.760Z
HAP877,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Hispanic / Latinx,3,2,"1,3",2021-08-24T03:49:37.204Z
HAP385,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,3,"5,3,2",2021-08-23T22:34:54.222Z
HAP258,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,,2021-08-20T15:17:02.988Z
HAP262,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,,2021-08-20T15:09:43.497Z
HAP310,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"7, 5",2021-08-20T01:04:38.669Z
HAP90,approved,rental,No,Male,Client refused,Non-Hispanic / Non-Latinx,2,1,,2021-08-19T07:00:00.000Z
HAP863,approved,rental,No,Male,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,7,5,"14, 11, 11, 9, 5",2021-08-17T23:13:44.219Z
HAP344,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"4, 15",2021-08-17T17:09:31.121Z
HAP207,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,5,2021-08-16T18:46:18.928Z
HAP816,approved,rental,No,Male,Client refused,Non-Hispanic / Non-Latinx,4,3,"16, 15, 8",2021-08-16T18:29:05.351Z
HAP842,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,2,1,14,2021-08-13T18:17:04.555Z
HAP699,approved,rental,No,Male,White,Hispanic / Latinx,4,2,"9,7",2021-08-13T07:14:01.917Z
HAP775,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,15,2021-08-13T07:12:17.550Z
HAP488,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"14,17",2021-08-12T22:36:57.038Z
HAP365,approved,rental,No,Decline to answer,Black or African American,Non-Hispanic / Non-Latinx,2,1,3,2021-08-11T22:28:29.227Z
HAP690,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,2,2021-08-11T21:03:49.498Z
HAP644,approved,rental,Yes,Female,Black or African American,Non-Hispanic / Non-Latinx,2,1,0,2021-08-11T20:01:28.929Z
HAP997,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"5,2",2021-08-11T17:52:24.915Z
HAP759,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,6,5,"11, 9, 7, 5 and 8 months",2021-08-10T18:47:01.354Z
HAP386,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,,2021-08-10T05:52:05.673Z
HAP577,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,3,"9month, 4yr old, 11 yr old",2021-08-10T05:41:06.047Z
HAP700,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,3,1,4,2021-08-09T21:38:02.864Z
HAP752,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,7,3,"11,9,0",2021-08-09T16:40:21.541Z
HAP430,approved,rental,No,Female,,Hispanic / Latinx,2,1,,2021-08-06T20:55:54.152Z
HAP473,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,7,2021-08-06T20:41:08.693Z
HAP321,approved,rental,No,Male,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,3,1,4,2021-08-05T16:39:09.025Z
HAP324,approved,rental,No,Female,White,Hispanic / Latinx,3,2,"4, 6",2021-08-05T05:35:46.113Z
HAP671,approved,rental,No,Female,Client refused,Non-Hispanic / Non-Latinx,2,1,5,2021-08-05T05:28:13.211Z
HAP204,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,,2021-08-05T05:21:09.703Z
HAP139,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"8, 9",2021-08-04T23:53:29.846Z
HAP806,approved,rental,No,Female,White,Hispanic / Latinx,3,2,"11,10",2021-08-03T21:32:04.903Z
HAP388,approved,rental,Yes,Male,White,Non-Hispanic / Non-Latinx,4,2,"4, 10 months",2021-08-03T20:31:57.986Z
HAP466,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,13,2021-08-03T20:09:12.949Z
HAP566,approved,rental,No,Male,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"10, 12",2021-08-02T17:42:02.849Z
HAP539,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,4,3,"17,12,7",2021-08-01T02:00:24.276Z
HAP694,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,5,3,"2, 4, 17",2021-07-30T20:40:58.296Z
HAP733,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,11,2021-07-30T16:02:04.474Z
HAP341,approved,rental,No,,White,Non-Hispanic / Non-Latinx,3,2,"4, 2 ",2021-07-29T22:41:11.986Z
HAP693,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"11,7",2021-07-29T22:36:20.934Z
HAP891,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,7,5,"0,1,7,13,15",2021-07-29T22:28:03.877Z
HAP636,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,2,1,0,2021-07-29T21:16:05.074Z
HAP246,approved,rental,No,,White,Non-Hispanic / Non-Latinx,3,2,,2021-07-29T20:58:24.832Z
HAP199,approved,rental,No,,White,Non-Hispanic / Non-Latinx,4,2,,2021-07-29T01:27:21.062Z
HAP185,approved,rental,No,,White,Non-Hispanic / Non-Latinx,3,2,,2021-07-29T01:03:22.862Z
HAP127,approved,rental,No,,,Hispanic / Latinx,2,1,3,2021-07-28T23:13:41.777Z
HAP829,approved,rental,No,Male,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,5,3,"17, 16, 8",2021-07-28T20:54:51.426Z
HAP182,approved,rental,No,,White,Non-Hispanic / Non-Latinx,5,3,"14, 3, 2",2021-07-28T19:46:23.209Z
HAP172,approved,rental,No,Female,,Hispanic / Latinx,5,3,"8,6,4",2021-07-28T19:13:55.479Z
HAP374,approved,rental,No,,White,Non-Hispanic / Non-Latinx,3,2,"9,8",2021-07-28T18:50:20.514Z
HAP284,approved,rental,No,,White,Non-Hispanic / Non-Latinx,2,1,8,2021-07-28T07:03:07.955Z
HAP166,approved,rental,No,,Black or African American,Non-Hispanic / Non-Latinx,2,1,,2021-07-28T06:56:42.941Z
HAP331,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,,2021-07-28T06:45:27.709Z
HAP116,approved,rental,No,,White,Hispanic / Latinx,2,1,,2021-07-28T06:27:18.763Z
HAP461,approved,rental,No,,White,Non-Hispanic / Non-Latinx,3,2,"13, 7",2021-07-28T05:27:55.131Z
HAP434,approved,rental,No,,White,Non-Hispanic / Non-Latinx,2,1,,2021-07-28T05:18:52.237Z
HAP361,approved,rental,No,,White,Non-Hispanic / Non-Latinx,3,2,,2021-07-28T05:12:49.382Z
HAP756,approved,rental,Yes,Female,American Indian or Alaska Native,Non-Hispanic / Non-Latinx,4,3,"8,4,2",2021-07-27T20:37:57.690Z
HAP769,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,3,"3, 4, 15",2021-07-27T19:13:32.915Z
HAP186,approved,rental,No,,White,Non-Hispanic / Non-Latinx,3,2,"15, 13",2021-07-26T15:43:30.325Z
HAP299,approved,rental,No,,Black or African American,Hispanic / Latinx,3,2,10 and 5 ,2021-07-26T05:33:14.950Z
HAP304,approved,rental,No,,White,Hispanic / Latinx,5,4,"8, 3, 2",2021-07-23T15:42:39.092Z
HAP180,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,,2021-07-23T06:38:13.751Z
HAP86,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,17,2021-07-21T23:05:21.370Z
HAP270,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,15,2021-07-21T21:58:20.401Z
HAP576,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,2,"8, 16",2021-07-21T20:49:41.102Z
HAP145,approved,rental,No,,White,Non-Hispanic / Non-Latinx,2,2,"7, 2",2021-07-21T16:50:28.025Z
HAP322,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,6,3,"6,10,16",2021-07-21T16:37:57.558Z
HAP419,approved,rental,No,,Black or African American,Non-Hispanic / Non-Latinx,4,3,"14, 15",2021-07-21T16:35:07.326Z
HAP666,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,2,1,3,2021-07-20T22:15:28.802Z
HAP226,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,4,1,4 months,2021-07-20T21:57:36.384Z
HAP168,approved,rental,No,,White,Non-Hispanic / Non-Latinx,3,2,"4, 4",2021-07-20T21:16:13.632Z
HAP273,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,7,5,"10, 5, 4, 3, 1",2021-07-20T21:06:06.076Z
HAP651,approved,rental,No,Female,Multi-Racial,Hispanic / Latinx,3,1,13,2021-07-20T21:05:22.838Z
HAP409,approved,rental,No,,Multi-Racial,Hispanic / Latinx,4,3,"12,13,16",2021-07-20T18:54:26.438Z
HAP572,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,1,7,2021-07-20T18:21:15.054Z
HAP219,approved,rental,No,,American Indian or Alaska Native,Non-Hispanic / Non-Latinx,3,1,,2021-07-20T06:44:05.436Z
HAP383,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,5,4,"9,7,5,1",2021-07-20T06:33:06.192Z
HAP244,approved,rental,No,Female,White,Hispanic / Latinx,3,2,16 & 9,2021-07-20T05:25:16.180Z
HAP236,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,,2021-07-20T05:18:42.550Z
HAP231,approved,rental,No,Female,Multi-Racial,Hispanic / Latinx,6,4,"12, 9, 6, 5",2021-07-20T05:10:24.207Z
HAP241,approved,rental,No,,White,Non-Hispanic / Non-Latinx,2,1,,2021-07-20T05:05:58.680Z
HAP118,approved,rental,No,Female,,Hispanic / Latinx,4,1,,2021-07-19T23:30:56.991Z
HAP184,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,5,3,,2021-07-19T22:14:29.294Z
HAP203,approved,rental,No,,White,Non-Hispanic / Non-Latinx,3,2,,2021-07-19T22:05:37.992Z
HAP242,approved,rental,No,,White,Non-Hispanic / Non-Latinx,4,1,,2021-07-19T21:47:02.096Z
HAP217,approved,rental,No,,White,Non-Hispanic / Non-Latinx,4,2,,2021-07-19T21:31:54.755Z
HAP99,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,,2021-07-19T21:01:32.134Z
HAP517,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,3,1,14,2021-07-19T17:03:30.782Z
HAP320,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,1,11,2021-07-19T16:30:04.552Z
HAP209,approved,rental,Yes,Female,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,2,2021-07-16T16:07:59.068Z
HAP718,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,7,4,"16,15,10,2",2021-07-15T20:35:29.018Z
HAP136,approved,rental,No,,White,Non-Hispanic / Non-Latinx,5,1,12,2021-07-15T20:06:39.705Z
HAP109,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,5,3,"8, 5, 2",2021-07-15T18:33:03.455Z
HAP735,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,6,4,"7,8,13,14",2021-07-15T17:51:02.440Z
HAP256,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,1,11,2021-07-14T22:10:25.077Z
HAP149,approved,rental,No,,White,Non-Hispanic / Non-Latinx,3,2,"5,8",2021-07-14T22:02:31.248Z
HAP124,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,7,5,,2021-07-14T21:45:37.537Z
HAP73,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,"8,6,1",2021-07-12T17:40:41.271Z
HAP213,approved,rental,No,,White,Non-Hispanic / Non-Latinx,2,1,,2021-07-12T17:11:16.524Z
HAP250,approved,rental,No,,White,Hispanic / Latinx,4,2,,2021-07-12T05:36:41.557Z
HAP157,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,,2021-07-10T01:33:31.017Z
HAP132,approved,rental,No,,White,Non-Hispanic / Non-Latinx,4,3,,2021-07-10T01:25:01.837Z
HAP191,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"12, 9",2021-07-10T01:08:30.896Z
HAP169,approved,rental,No,,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,5,4,"17,15,7,5",2021-07-08T22:21:16.309Z
HAP252,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,3,"12,10,4",2021-07-08T22:08:11.762Z
HAP648,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"6,11 ",2021-07-08T16:04:00.073Z
HAP252,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,3,"12,10,4",2021-07-08T07:00:00.000Z
HAP103,approved,rental,No,Male,Black or African American,Non-Hispanic / Non-Latinx,2,1,17,2021-07-07T22:46:24.857Z
HAP95,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,1,11,2021-07-07T21:09:46.516Z
HAP245,approved,rental,Yes,,White,Non-Hispanic / Non-Latinx,4,2,,2021-07-07T05:57:38.778Z
HAP224,approved,rental,No,,White,Non-Hispanic / Non-Latinx,3,2,,2021-07-07T04:44:03.658Z
HAP27,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,5,3,,2021-07-07T03:00:59.843Z
HAP150,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,3,1,,2021-07-07T02:39:44.100Z
HAP164,approved,rental,No,,White,Non-Hispanic / Non-Latinx,5,3,,2021-07-07T02:25:09.039Z
HAP272,approved,rental,No,,White,Non-Hispanic / Non-Latinx,4,3,,2021-07-07T02:13:07.829Z
HAP392,approved,rental,No,,White,Non-Hispanic / Non-Latinx,4,2,,2021-07-07T01:28:46.380Z
HAP274,approved,rental,No,,,Hispanic / Latinx,5,3,"12,10,4",2021-07-02T19:31:21.622Z
HAP222,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,6,4,"9,6,2,0",2021-07-02T16:54:42.735Z
HAP233,approved,rental,No,,White,Hispanic / Latinx,3,2,"8,6",2021-07-02T16:23:46.433Z
HAP167,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,3,"9,7,6",2021-07-02T03:20:57.073Z
HAP440,approved,rental,No,Decline to answer,Client refused,Non-Hispanic / Non-Latinx,3,1,,2021-07-02T02:12:55.255Z
HAP360,approved,rental,No,,American Indian or Alaska Native,Non-Hispanic / Non-Latinx,3,2,,2021-07-02T00:18:43.490Z
HAP108,approved,rental,No,Female,White,Hispanic / Latinx,3,1,1,2021-07-01T20:52:17.790Z
HAP147,approved,rental,No,,White,Hispanic / Latinx,5,3,"13, 1, 1",2021-06-30T19:23:18.144Z
HAP559,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"9,17",2021-06-30T16:41:16.610Z
HAP140,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,"8, 3, 2",2021-06-29T21:24:29.653Z
HAP151,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,15,2021-06-29T20:53:52.038Z
HAP438,approved,rental,No,Male,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,9,7,,2021-06-29T20:23:12.677Z
HAP52,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,3,1,5,2021-06-29T18:37:17.509Z
HAP106,approved,rental,No,Male,Multi-Racial,Non-Hispanic / Non-Latinx,4,1,2,2021-06-29T18:15:13.127Z
HAP205,approved,rental,No,,White,Non-Hispanic / Non-Latinx,4,2,,2021-06-29T07:11:12.387Z
HAP216,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,3,"2, 6, 8",2021-06-29T04:46:45.932Z
HAP121,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,,2021-06-28T19:07:41.323Z
HAP503,approved,rental,No,,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,7,5,"15,11, 2, 4, 0",2021-06-28T17:29:34.584Z
HAP229,approved,rental,No,,White,Non-Hispanic / Non-Latinx,2,1,,2021-06-26T18:27:26.596Z
HAP143,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,"8, 3",2021-06-26T18:09:55.482Z
HAP173,approved,rental,No,,Black or African American,Non-Hispanic / Non-Latinx,6,5,,2021-06-26T16:31:41.015Z
HAP134,approved,rental,No,,White,Non-Hispanic / Non-Latinx,5,2,,2021-06-26T16:12:41.926Z
HAP123,approved,rental,No,,White,Non-Hispanic / Non-Latinx,4,3,,2021-06-26T01:08:53.937Z
HAP96,approved,rental,No,,White,Non-Hispanic / Non-Latinx,4,2,,2021-06-26T00:42:11.192Z
HAP148,approved,rental,No,,White,Non-Hispanic / Non-Latinx,5,3,,2021-06-25T05:06:55.780Z
HAP139,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"8, 9",2021-06-25T04:54:48.858Z
HAP237,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,,2021-06-24T20:46:55.862Z
HAP115,approved,rental,No,,White,Non-Hispanic / Non-Latinx,5,4,"11,8,6,4",2021-06-24T17:45:07.715Z
HAP545,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,0,2021-06-24T16:43:44.700Z
HAP113,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"16, 10",2021-06-23T22:13:35.823Z
HAP97,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"10,6",2021-06-23T21:57:04.378Z
HAP101,approved,rental,No,,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,,2021-06-23T21:41:33.021Z
HAP85,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,12 & 10,2021-06-23T21:05:37.049Z
HAP161,approved,rental,No,,White,Non-Hispanic / Non-Latinx,4,2,"6,4",2021-06-23T20:55:54.184Z
HAP100,approved,rental,No,,White,Non-Hispanic / Non-Latinx,6,4,,2021-06-22T19:41:38.652Z
HAP107,approved,rental,No,,White,Non-Hispanic / Non-Latinx,3,1,,2021-06-21T22:44:21.932Z
HAP105,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,,2021-06-21T17:58:00.399Z
HAP112,approved,rental,No,,White,Non-Hispanic / Non-Latinx,3,2,,2021-06-21T17:47:15.682Z
HAP177,approved,rental,No,,White,Non-Hispanic / Non-Latinx,5,3,,2021-06-21T02:44:21.250Z
HAP79,approved,rental,No,,White,Hispanic / Latinx,5,3,,2021-06-15T18:49:27.042Z
HAP92,approved,rental,No,,White,Non-Hispanic / Non-Latinx,2,1,,2021-06-15T04:54:34.375Z
HAP94,approved,rental,No,Male,Black or African American,Hispanic / Latinx,4,2,"5, 0",2021-06-14T22:26:34.005Z
HAP91,approved,rental,No,,White,Non-Hispanic / Non-Latinx,5,3,,2021-06-14T22:25:40.603Z
HAP82,approved,rental,No,,American Indian or Alaska Native,Non-Hispanic / Non-Latinx,2,1,,2021-06-11T21:16:33.042Z
HAP71,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,1,3,2021-06-11T02:12:26.774Z
HAP81,approved,rental,No,,White,Non-Hispanic / Non-Latinx,2,1,,2021-06-09T20:30:17.681Z
HAP35,approved,rental,No,,White,Non-Hispanic / Non-Latinx,1,1,,2021-06-09T19:47:08.701Z
HAP67,approved,rental,No,,Black or African American,Non-Hispanic / Non-Latinx,3,2,,2021-06-08T21:54:22.518Z
HAP49,approved,rental,No,,White,Non-Hispanic / Non-Latinx,3,2,,2021-06-08T20:59:46.003Z
HAP63,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,7,5,"14,12,12,11,7",2021-06-08T19:30:45.645Z
HAP89,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,3,"15, 10, 8",2021-06-08T18:09:29.166Z
HAP15,approved,rental,No,,White,Non-Hispanic / Non-Latinx,1,2,,2021-06-08T01:40:30.500Z
